"0","cor_heart <- cor(data[, 1:14])"
"0","cor_heart"
"1","        "
"1","         age"
"1","         sex"
"1","          cp"
"1","    trestbps"
"1","         chol"
"1","          fbs"
"1","     restecg"
"1","      thalach"
"1","
age     "
"1","  1.00000000"
"1"," -0.09844660"
"1"," -0.06865302"
"1","  0.27935091"
"1","  0.213677957"
"1","  0.121307648"
"1"," -0.11621090"
"1"," -0.398521938"
"1","
sex     "
"1"," -0.09844660"
"1","  1.00000000"
"1"," -0.04935288"
"1"," -0.05676882"
"1"," -0.197912174"
"1","  0.045031789"
"1"," -0.05819627"
"1"," -0.044019908"
"1","
cp      "
"1"," -0.06865302"
"1"," -0.04935288"
"1","  1.00000000"
"1","  0.04760776"
"1"," -0.076904391"
"1","  0.094444035"
"1","  0.04442059"
"1","  0.295762125"
"1","
trestbps"
"1","  0.27935091"
"1"," -0.05676882"
"1","  0.04760776"
"1","  1.00000000"
"1","  0.123174207"
"1","  0.177530542"
"1"," -0.11410279"
"1"," -0.046697728"
"1","
chol    "
"1","  0.21367796"
"1"," -0.19791217"
"1"," -0.07690439"
"1","  0.12317421"
"1","  1.000000000"
"1","  0.013293602"
"1"," -0.15104008"
"1"," -0.009939839"
"1","
fbs     "
"1","  0.12130765"
"1","  0.04503179"
"1","  0.09444403"
"1","  0.17753054"
"1","  0.013293602"
"1","  1.000000000"
"1"," -0.08418905"
"1"," -0.008567107"
"1","
restecg "
"1"," -0.11621090"
"1"," -0.05819627"
"1","  0.04442059"
"1"," -0.11410279"
"1"," -0.151040078"
"1"," -0.084189054"
"1","  1.00000000"
"1","  0.044123444"
"1","
thalach "
"1"," -0.39852194"
"1"," -0.04401991"
"1","  0.29576212"
"1"," -0.04669773"
"1"," -0.009939839"
"1"," -0.008567107"
"1","  0.04412344"
"1","  1.000000000"
"1","
exang   "
"1","  0.09680083"
"1","  0.14166381"
"1"," -0.39428027"
"1","  0.06761612"
"1","  0.067022783"
"1","  0.025665147"
"1"," -0.07073286"
"1"," -0.378812094"
"1","
oldpeak "
"1","  0.21001257"
"1","  0.09609288"
"1"," -0.14923016"
"1","  0.19321647"
"1","  0.053951920"
"1","  0.005747223"
"1"," -0.05877023"
"1"," -0.344186948"
"1","
slope   "
"1"," -0.16881424"
"1"," -0.03071057"
"1","  0.11971659"
"1"," -0.12147458"
"1"," -0.004037770"
"1"," -0.059894178"
"1","  0.09304482"
"1","  0.386784410"
"1","
ca      "
"1","  0.27632624"
"1","  0.11826141"
"1"," -0.18105303"
"1","  0.10138899"
"1","  0.070510925"
"1","  0.137979327"
"1"," -0.07204243"
"1"," -0.213176928"
"1","
thal    "
"1","  0.06800138"
"1","  0.21004110"
"1"," -0.16173557"
"1","  0.06220989"
"1","  0.098802993"
"1"," -0.032019339"
"1"," -0.01198140"
"1"," -0.096439132"
"1","
target  "
"1"," -0.22543872"
"1"," -0.28093658"
"1","  0.43379826"
"1"," -0.14493113"
"1"," -0.085239105"
"1"," -0.028045760"
"1","  0.13722950"
"1","  0.421740934"
"1","
"
"1","        "
"1","       exang"
"1","      oldpeak"
"1","       slope"
"1","          ca"
"1","        thal"
"1","      target"
"1","
age     "
"1","  0.09680083"
"1","  0.210012567"
"1"," -0.16881424"
"1","  0.27632624"
"1","  0.06800138"
"1"," -0.22543872"
"1","
sex     "
"1","  0.14166381"
"1","  0.096092877"
"1"," -0.03071057"
"1","  0.11826141"
"1","  0.21004110"
"1"," -0.28093658"
"1","
cp      "
"1"," -0.39428027"
"1"," -0.149230158"
"1","  0.11971659"
"1"," -0.18105303"
"1"," -0.16173557"
"1","  0.43379826"
"1","
trestbps"
"1","  0.06761612"
"1","  0.193216472"
"1"," -0.12147458"
"1","  0.10138899"
"1","  0.06220989"
"1"," -0.14493113"
"1","
chol    "
"1","  0.06702278"
"1","  0.053951920"
"1"," -0.00403777"
"1","  0.07051093"
"1","  0.09880299"
"1"," -0.08523911"
"1","
fbs     "
"1","  0.02566515"
"1","  0.005747223"
"1"," -0.05989418"
"1","  0.13797933"
"1"," -0.03201934"
"1"," -0.02804576"
"1","
restecg "
"1"," -0.07073286"
"1"," -0.058770226"
"1","  0.09304482"
"1"," -0.07204243"
"1"," -0.01198140"
"1","  0.13722950"
"1","
thalach "
"1"," -0.37881209"
"1"," -0.344186948"
"1","  0.38678441"
"1"," -0.21317693"
"1"," -0.09643913"
"1","  0.42174093"
"1","
exang   "
"1","  1.00000000"
"1","  0.288222808"
"1"," -0.25774837"
"1","  0.11573938"
"1","  0.20675379"
"1"," -0.43675708"
"1","
oldpeak "
"1","  0.28822281"
"1","  1.000000000"
"1"," -0.57753682"
"1","  0.22268232"
"1","  0.21024413"
"1"," -0.43069600"
"1","
slope   "
"1"," -0.25774837"
"1"," -0.577536817"
"1","  1.00000000"
"1"," -0.08015521"
"1"," -0.10476379"
"1","  0.34587708"
"1","
ca      "
"1","  0.11573938"
"1","  0.222682322"
"1"," -0.08015521"
"1","  1.00000000"
"1","  0.15183213"
"1"," -0.39172399"
"1","
thal    "
"1","  0.20675379"
"1","  0.210244126"
"1"," -0.10476379"
"1","  0.15183213"
"1","  1.00000000"
"1"," -0.34402927"
"1","
target  "
"1"," -0.43675708"
"1"," -0.430696002"
"1","  0.34587708"
"1"," -0.39172399"
"1"," -0.34402927"
"1","  1.00000000"
"1","
"
"0"," "
"0","corrplot(cor_heart, type=""upper"", order=""hclust"", tl.col=""black"", tl.srt=45)"
